scenarij,TimeStep,celica,pos_zgornja,neg_zgornja,vozila_zgornja,Cas,sredisce_lat,sredisce_lon
10pct,0,7_17,95.0561066597142,34.543893340285805,3,00:00,45.85378,15.45311
10pct,0,7_18,220.55090065718332,38.649099342816704,6,00:00,45.85378,15.45957
10pct,0,7_19,133.25346908877245,39.546530911227556,4,00:00,45.85378,15.46604
10pct,0,7_20,361.7705877072225,70.22941229277754,10,00:00,45.85378,15.4725
10pct,0,7_21,323.5980826602469,65.2019173397531,9,00:00,45.85378,15.47897
10pct,0,7_22,215.00145485405218,44.19854514594779,6,00:00,45.85378,15.48543
10pct,0,7_23,33.14177408372942,10.05822591627058,1,00:00,45.85378,15.49189
10pct,0,7_24,211.4803828741688,47.71961712583118,6,00:00,45.85378,15.49836
10pct,0,7_25,66.49385120427797,19.906148795722018,2,00:00,45.85378,15.50482
10pct,0,8_15,35.4083871677521,7.791612832247909,1,00:00,45.85829,15.44018
10pct,0,8_17,219.85042018648073,39.34957981351927,6,00:00,45.85829,15.45311
10pct,0,8_18,146.12070295946464,26.679297040535364,4,00:00,45.85829,15.45957
10pct,0,8_19,103.97409974677568,25.625900253224316,3,00:00,45.85829,15.46604
10pct,0,8_21,37.73014972744746,5.469850272552535,1,00:00,45.85829,15.47897
10pct,0,8_23,338.1539307932168,50.64606920678323,9,00:00,45.85829,15.49189
10pct,0,8_24,210.663281808178,48.536718191822025,6,00:00,45.85829,15.49836
10pct,0,9_15,70.20109366119144,16.198906338808552,2,00:00,45.86279,15.44018
10pct,0,9_16,188.7035854555547,27.29641454444529,5,00:00,45.86279,15.44665
10pct,0,9_17,206.89527442324825,52.30472557675174,6,00:00,45.86279,15.45311
10pct,0,9_18,149.83236981533483,22.96763018466517,4,00:00,45.86279,15.45957
10pct,0,9_19,918.5637034892725,204.63629651072742,26,00:00,45.86279,15.46604
10pct,0,9_20,274.62994341568185,70.97005658431817,8,00:00,45.86279,15.4725
10pct,0,9_22,31.29304098848404,11.90695901151595,1,00:00,45.86279,15.48543
10pct,0,9_23,112.72336235965034,16.87663764034967,3,00:00,45.86279,15.49189
10pct,0,9_24,59.76100621092764,26.63899378907236,2,00:00,45.86279,15.49836
10pct,1,10_16,62.85649317544249,23.543506824557504,2,00:15,45.8673,15.44665
10pct,1,10_17,190.5850949733225,25.41490502667752,5,00:15,45.8673,15.45311
10pct,1,10_18,106.4019837201393,23.198016279860706,3,00:15,45.8673,15.45957
10pct,1,10_23,111.98071972107037,17.619280278929626,3,00:15,45.8673,15.49189
10pct,1,10_24,144.4283551984771,28.37164480152288,4,00:15,45.8673,15.49836
10pct,1,11_16,624.2703202378877,66.92967976211224,16,00:15,45.8718,15.44665
10pct,1,11_21,35.8661807187051,7.333819281294898,1,00:15,45.8718,15.47897
10pct,1,12_16,312.1425560172184,76.65744398278164,9,00:15,45.87631,15.44665
10pct,1,12_17,140.65416058064824,32.14583941935177,4,00:15,45.87631,15.45311
10pct,1,12_21,789.0404171230053,118.15958287699459,21,00:15,45.87631,15.47897
10pct,1,13_16,155.6019615448377,17.198038455162298,4,00:15,45.88081,15.44665
10pct,1,13_17,618.5068788976482,115.89312110235184,17,00:15,45.88081,15.45311
10pct,1,13_20,102.24767819800664,27.35232180199335,3,00:15,45.88081,15.4725
10pct,1,13_21,425.4310936186365,92.9689063813635,12,00:15,45.88081,15.47897
10pct,1,14_15,205.45114806787808,53.748851932121894,6,00:15,45.88532,15.44018
10pct,1,14_17,104.595135349099,25.004864650901,3,00:15,45.88532,15.45311
10pct,1,14_18,33.61120224420608,9.588797755793914,1,00:15,45.88532,15.45957
10pct,1,15_15,76.27556812099047,10.124431879009538,2,00:15,45.88982,15.44018
10pct,1,15_17,459.0491435049538,59.35085649504618,12,00:15,45.88982,15.45311
10pct,1,15_18,33.73507645567136,9.464923544328638,1,00:15,45.88982,15.45957
10pct,1,16_16,37.14076179276331,6.059238207236698,1,00:15,45.89432,15.44665
10pct,1,16_17,107.2813734499374,22.318626550062607,3,00:15,45.89432,15.45311
10pct,1,16_18,281.9953293591194,63.60467064088063,8,00:15,45.89432,15.45957
10pct,1,16_6,72.924271555648,13.475728444351983,2,00:15,45.89432,15.38201
10pct,1,17_15,33.29807963590139,9.901920364098611,1,00:15,45.89883,15.44018
10pct,1,17_16,137.16310375483505,35.63689624516495,4,00:15,45.89883,15.44665
10pct,1,17_17,690.4350713637286,130.36492863627126,19,00:15,45.89883,15.45311
10pct,1,17_18,338.0330248584015,50.76697514159845,9,00:15,45.89883,15.45957
10pct,1,17_19,203.6621337235507,55.53786627644928,6,00:15,45.89883,15.46604
10pct,1,17_2,142.1533755467074,30.64662445329261,4,00:15,45.89883,15.35616
10pct,1,17_20,192.29761197726992,23.702388022730066,5,00:15,45.89883,15.4725
10pct,1,17_21,281.5557718503156,64.04422814968444,8,00:15,45.89883,15.47897
10pct,1,17_3,113.27536739593091,16.324632604069095,3,00:15,45.89883,15.36262
10pct,1,17_5,133.24063057516392,39.55936942483607,4,00:15,45.89883,15.37555
10pct,1,17_6,42.27180399133423,0.9281960086657659,1,00:15,45.89883,15.38201
10pct,1,18_15,340.2444673042713,91.7555326957287,10,00:15,45.90333,15.44018
10pct,1,18_16,214.2939357426549,44.906064257345115,6,00:15,45.90333,15.44665
10pct,1,18_2,91.36873170581893,38.23126829418106,3,00:15,45.90333,15.35616
10pct,1,18_21,367.8982554795117,64.1017445204883,10,00:15,45.90333,15.47897
10pct,1,18_23,251.5029388701128,50.89706112988718,7,00:15,45.90333,15.49189
10pct,1,18_3,65.9199590155001,20.480040984499908,2,00:15,45.90333,15.36262
10pct,1,18_5,35.53401969542299,7.665980304577014,1,00:15,45.90333,15.37555
10pct,1,18_7,122.62552659605959,6.974473403940401,3,00:15,45.90333,15.38848
10pct,1,18_9,83.04552247047312,3.354477529526898,2,00:15,45.90333,15.4014
10pct,1,19_15,72.24479075122065,14.155209248779363,2,00:15,45.90784,15.44018
10pct,1,19_16,419.89184342801764,98.50815657198231,12,00:15,45.90784,15.44665
10pct,1,19_17,39.66150981510565,3.538490184894354,1,00:15,45.90784,15.45311
10pct,1,19_6,79.26388585096608,7.13611414903392,2,00:15,45.90784,15.38201
10pct,1,19_7,111.96777205522565,17.632227944774346,3,00:15,45.90784,15.38848
10pct,1,19_9,36.56076143420429,6.63923856579571,1,00:15,45.90784,15.4014
10pct,1,1_26,30.88114831967107,12.31885168032892,1,00:15,45.82676,15.51128
10pct,1,20_16,34.68647677577324,8.513523224226764,1,00:15,45.91234,15.44665
10pct,1,20_17,33.41371973180124,9.786280268198764,1,00:15,45.91234,15.45311
10pct,1,20_25,32.44687883136284,10.75312116863716,1,00:15,45.91234,15.50482
10pct,1,20_26,651.4079308392397,126.19206916076027,18,00:15,45.91234,15.51128
10pct,1,20_27,643.0274118717514,134.5725881282486,18,00:15,45.91234,15.51775
10pct,1,20_28,596.5058435653373,137.89415643466273,17,00:15,45.91234,15.52421
10pct,1,20_29,182.63068692927163,33.36931307072836,5,00:15,45.91234,15.53067
10pct,1,20_6,145.1672701306601,27.632729869339897,4,00:15,45.91234,15.38201
10pct,1,20_7,179.3824647003098,36.617535299690175,5,00:15,45.91234,15.38848
10pct,1,20_8,178.15914935934248,37.84085064065751,5,00:15,45.91234,15.39494
10pct,1,21_17,100.29371668022198,29.306283319778025,3,00:15,45.91685,15.45311
10pct,1,21_18,430.766368175322,87.63363182467799,12,00:15,45.91685,15.45957
10pct,1,21_19,39.38586375628272,3.814136243717273,1,00:15,45.91685,15.46604
10pct,1,21_20,251.86185973657692,50.53814026342307,7,00:15,45.91685,15.4725
10pct,1,21_21,501.38692522889255,146.61307477110748,15,00:15,45.91685,15.47897
10pct,1,21_22,992.262260716935,217.33773928306493,28,00:15,45.91685,15.48543
10pct,1,21_23,150.6270789787335,22.172921021266532,4,00:15,45.91685,15.49189
10pct,1,21_25,149.22046155227736,23.57953844772266,4,00:15,45.91685,15.50482
10pct,1,21_27,35.6280297045497,7.571970295450304,1,00:15,45.91685,15.51775
10pct,1,21_3,250.51818610425892,51.881813895741075,7,00:15,45.91685,15.36262
10pct,1,21_6,38.44532152342814,4.754678476571854,1,00:15,45.91685,15.38201
10pct,1,22_1,42.11772291386009,1.082277086139906,1,00:15,45.92135,15.3497
10pct,1,22_16,261.33392927024,41.066070729760035,7,00:15,45.92135,15.44665
10pct,1,22_17,441.14040567927185,120.45959432072814,13,00:15,45.92135,15.45311
10pct,1,22_18,514.787281041297,90.01271895870303,14,00:15,45.92135,15.45957
10pct,1,22_19,133.54094348770855,39.259056512291444,4,00:15,45.92135,15.46604
10pct,1,22_20,76.46872226485166,9.931277735148331,2,00:15,45.92135,15.4725
10pct,1,22_24,310.26949620960306,78.5305037903969,9,00:15,45.92135,15.49836
10pct,1,22_25,40.64776723109995,2.55223276890005,1,00:15,45.92135,15.50482
10pct,1,22_3,374.7560223041763,57.243977695823624,10,00:15,45.92135,15.36262
10pct,1,22_6,68.4952967293686,17.904703270631376,2,00:15,45.92135,15.38201
10pct,1,23_1,129.72732155024622,43.072678449753774,4,00:15,45.92586,15.3497
10pct,1,23_11,59.677690141218,26.722309858782,2,00:15,45.92586,15.41433
10pct,1,23_18,143.95571882775155,28.84428117224847,4,00:15,45.92586,15.45957
10pct,1,23_21,79.85978841330858,6.540211586691415,2,00:15,45.92586,15.47897
10pct,1,23_3,30.81307677303827,12.38692322696173,1,00:15,45.92586,15.36262
10pct,1,24_10,67.12740871076294,19.272591289237084,2,00:15,45.93036,15.40787
10pct,1,24_18,159.93104411297358,12.86895588702643,4,00:15,45.93036,15.45957
10pct,1,24_19,542.3713311424117,105.62866885758834,15,00:15,45.93036,15.46604
10pct,1,24_5,35.01110909010887,8.188890909891123,1,00:15,45.93036,15.37555
10pct,1,24_7,37.31247095199799,5.887529048002011,1,00:15,45.93036,15.38848
10pct,1,24_8,134.06580723851118,38.734192761488806,4,00:15,45.93036,15.39494
10pct,1,24_9,394.7174094926905,80.48259050730958,11,00:15,45.93036,15.4014
10pct,1,25_13,112.3830618599861,17.216938140013895,3,00:15,45.93486,15.42726
10pct,1,25_19,136.5262018423859,36.2737981576141,4,00:15,45.93486,15.46604
10pct,1,25_20,522.0267060711761,125.97329392882386,15,00:15,45.93486,15.4725
10pct,1,25_21,309.82304633059204,78.976953669408,9,00:15,45.93486,15.47897
10pct,1,25_22,124.40331256156009,5.196687438439915,3,00:15,45.93486,15.48543
10pct,1,25_23,144.0527149981179,28.747285001882112,4,00:15,45.93486,15.49189
10pct,1,25_29,30.96653776642763,12.23346223357237,1,00:15,45.93486,15.53067
10pct,1,25_9,108.54613956461537,21.053860435384617,3,00:15,45.93486,15.4014
10pct,1,26_17,77.32839399000994,9.071606009990063,2,00:15,45.93937,15.45311
10pct,1,26_19,620.3368535955366,70.86314640446341,16,00:15,45.93937,15.46604
10pct,1,26_20,1044.5233881022277,165.0766118977722,28,00:15,45.93937,15.4725
10pct,1,26_21,629.4599188347025,148.14008116529752,18,00:15,45.93937,15.47897
10pct,1,26_22,64.3374709064146,22.0625290935854,2,00:15,45.93937,15.48543
10pct,1,26_23,38.8757827268748,4.324217273125206,1,00:15,45.93937,15.49189
10pct,1,26_26,39.13400372603857,4.06599627396143,1,00:15,45.93937,15.51128
10pct,1,26_29,75.52603934882882,10.873960651171183,2,00:15,45.93937,15.53067
10pct,1,26_32,37.14076179276331,6.059238207236698,1,00:15,45.93937,15.55006
10pct,1,26_33,74.35021072457305,12.049789275426953,2,00:15,45.93937,15.55653
10pct,1,26_7,66.75150389012522,19.648496109874777,2,00:15,45.93937,15.38848
10pct,1,26_8,68.06940328256985,18.33059671743015,2,00:15,45.93937,15.39494
10pct,1,27_17,259.3789002213286,43.02109977867143,7,00:15,45.94387,15.45311
10pct,1,27_18,30.55635308461857,12.64364691538143,1,00:15,45.94387,15.45957
10pct,1,27_20,95.84726756687222,33.75273243312779,3,00:15,45.94387,15.4725
10pct,1,27_21,705.453531538902,158.54646846109802,20,00:15,45.94387,15.47897
10pct,1,27_22,374.3102819477898,57.689718052210196,10,00:15,45.94387,15.48543
10pct,1,27_23,61.71935644626005,24.68064355373994,2,00:15,45.94387,15.49189
10pct,1,27_26,37.27160997708972,5.928390022910281,1,00:15,45.94387,15.51128
10pct,1,27_27,30.40704530278886,12.79295469721114,1,00:15,45.94387,15.51775
10pct,1,27_28,32.47353980679428,10.72646019320572,1,00:15,45.94387,15.52421
10pct,1,27_29,339.1655480236763,49.63445197632367,9,00:15,45.94387,15.53067
10pct,1,27_30,258.94679454717414,43.453205452825856,7,00:15,45.94387,15.53714
10pct,1,27_31,34.73007691083221,8.469923089167786,1,00:15,45.94387,15.5436
10pct,1,27_32,30.73755180114932,12.46244819885068,1,00:15,45.94387,15.55006
10pct,1,28_11,156.5378306500554,16.262169349944582,4,00:15,45.94838,15.41433
10pct,1,28_12,232.2851026963715,26.914897303628507,6,00:15,45.94838,15.42079
10pct,1,28_13,214.16542195883153,45.03457804116847,6,00:15,45.94838,15.42726
10pct,1,28_14,39.36232662570475,3.837673374295249,1,00:15,45.94838,15.43372
10pct,1,28_16,40.94747930300764,2.252520696992361,1,00:15,45.94838,15.44665
10pct,1,28_17,141.21128903617296,31.588710963827054,4,00:15,45.94838,15.45311
10pct,1,28_18,291.6381555852905,53.96184441470948,8,00:15,45.94838,15.45957
10pct,1,28_21,148.52661785333925,24.273382146660758,4,00:15,45.94838,15.47897
10pct,1,28_22,580.6654727614504,67.3345272385496,15,00:15,45.94838,15.48543
10pct,1,28_24,102.09721269283438,27.502787307165626,3,00:15,45.94838,15.49836
10pct,1,28_25,121.05980416046529,8.540195839534737,3,00:15,45.94838,15.50482
10pct,1,28_26,183.0320826196226,32.96791738037744,5,00:15,45.94838,15.51128
10pct,1,28_27,120.07160404628968,9.52839595371034,3,00:15,45.94838,15.51775
10pct,1,28_28,104.92186839866481,24.67813160133518,3,00:15,45.94838,15.52421
10pct,1,28_29,40.97947619235085,2.220523807649146,1,00:15,45.94838,15.53067
10pct,1,28_30,337.6212105117178,94.3787894882822,10,00:15,45.94838,15.53714
10pct,1,28_31,125.22876552362348,47.57123447637651,4,00:15,45.94838,15.5436
10pct,1,28_5,80.7853972640234,5.614602735976607,2,00:15,45.94838,15.37555
10pct,1,29_11,127.3507170371952,45.449282962804794,4,00:15,45.95288,15.41433
10pct,1,29_13,198.67938114753656,60.52061885246344,6,00:15,45.95288,15.42726
10pct,1,29_14,60.87885472296493,25.52114527703507,2,00:15,45.95288,15.43372
10pct,1,29_17,200.8393898707315,58.36061012926852,6,00:15,45.95288,15.45311
10pct,1,29_18,180.13114516274916,35.86885483725084,5,00:15,45.95288,15.45957
10pct,1,29_19,146.88587133415643,25.914128665843585,4,00:15,45.95288,15.46604
10pct,1,29_20,373.9953365096384,58.00466349036158,10,00:15,45.95288,15.4725
10pct,1,29_21,266.3166346130127,36.08336538698729,7,00:15,45.95288,15.47897
10pct,1,29_22,620.5056455995243,113.89435440047563,17,00:15,45.95288,15.48543
10pct,1,29_24,518.5142666201847,86.2857333798153,14,00:15,45.95288,15.49836
10pct,1,29_25,515.3252901814424,89.47470981855768,14,00:15,45.95288,15.50482
10pct,1,29_26,138.28249489562236,34.51750510437763,4,00:15,45.95288,15.51128
10pct,1,29_27,108.08285757382531,21.517142426174697,3,00:15,45.95288,15.51775
10pct,1,29_28,35.06539766404375,8.134602335956254,1,00:15,45.95288,15.52421
10pct,1,29_30,184.58299940127,31.417000598730006,5,00:15,45.95288,15.53714
10pct,1,29_4,315.75745035156746,73.04254964843251,9,00:15,45.95288,15.36909
10pct,1,29_5,36.97825291817029,6.221747081829712,1,00:15,45.95288,15.37555
10pct,1,29_7,73.12710980454415,13.272890195455833,2,00:15,45.95288,15.38848
10pct,1,29_8,236.8039326686659,22.396067331334105,6,00:15,45.95288,15.39494
10pct,1,29_9,240.6683831661728,61.73161683382724,7,00:15,45.95288,15.4014
10pct,1,2_20,72.78624220705939,13.613757792940604,2,00:15,45.83126,15.4725
10pct,1,2_25,163.97244628777852,52.02755371222147,5,00:15,45.83126,15.50482
10pct,1,30_10,75.42163526713381,10.97836473286619,2,00:15,45.95739,15.40787
10pct,1,30_16,329.6809988799021,59.11900112009786,9,00:15,45.95739,15.44665
10pct,1,30_17,115.26697683070368,14.333023169296315,3,00:15,45.95739,15.45311
10pct,1,30_18,174.7874282973622,41.212571702637796,5,00:15,45.95739,15.45957
10pct,1,30_20,257.60724329319714,44.792756706802834,7,00:15,45.95739,15.4725
10pct,1,30_21,195.81324607106507,63.38675392893492,6,00:15,45.95739,15.47897
10pct,1,30_22,458.46653114695397,103.13346885304605,13,00:15,45.95739,15.48543
10pct,1,30_23,503.41192864354105,101.3880713564589,14,00:15,45.95739,15.49189
10pct,1,30_24,1088.1272362117147,207.8727637882853,30,00:15,45.95739,15.49836
10pct,1,30_25,420.4470736511242,54.75292634887586,11,00:15,45.95739,15.50482
10pct,1,30_7,73.32766791322997,13.072332086770025,2,00:15,45.95739,15.38848
10pct,1,30_8,84.58511676211361,1.8148832378863882,2,00:15,45.95739,15.39494
10pct,1,30_9,104.17951505581357,25.42048494418644,3,00:15,45.95739,15.4014
10pct,1,31_10,137.17000858232564,35.62999141767436,4,00:15,45.96189,15.40787
10pct,1,31_13,169.59028211558234,46.409717884417674,5,00:15,45.96189,15.42726
10pct,1,31_14,110.42169473486722,19.178305265132806,3,00:15,45.96189,15.43372
10pct,1,31_15,322.68591345422084,66.11408654577916,9,00:15,45.96189,15.44018
10pct,1,31_16,75.51787924846747,10.882120751532536,2,00:15,45.96189,15.44665
10pct,1,31_17,211.3128926659118,47.88710733408821,6,00:15,45.96189,15.45311
10pct,1,31_18,228.86450657124598,30.335493428754013,6,00:15,45.96189,15.45957
10pct,1,31_19,174.85795786423657,41.14204213576345,5,00:15,45.96189,15.46604
10pct,1,31_20,37.3091830773324,5.8908169226676,1,00:15,45.96189,15.4725
10pct,1,31_21,262.8773677685487,39.52263223145128,7,00:15,45.96189,15.47897
10pct,1,31_22,487.61147079764,117.18852920236002,14,00:15,45.96189,15.48543
10pct,1,31_23,1041.3287521829857,254.67124781701426,30,00:15,45.96189,15.49189
10pct,1,31_24,940.912514482877,182.287485517123,26,00:15,45.96189,15.49836
10pct,1,31_7,159.38155550560992,56.618444494390076,5,00:15,45.96189,15.38848
10pct,1,31_8,169.23737317009628,46.7626268299037,5,00:15,45.96189,15.39494
10pct,1,32_11,41.19220683783902,2.007793162160985,1,00:15,45.9664,15.41433
10pct,1,32_13,105.47566956507578,24.124330434924207,3,00:15,45.9664,15.42726
10pct,1,32_16,36.89525856582105,6.304741434178956,1,00:15,45.9664,15.44665
10pct,1,32_17,73.67372424758274,12.726275752417251,2,00:15,45.9664,15.45311
10pct,1,32_18,291.84552969597684,53.754470304023144,8,00:15,45.9664,15.45957
10pct,1,32_22,731.3514545900218,132.64854540997817,20,00:15,45.9664,15.48543
10pct,1,32_23,131.99267187494328,40.80732812505673,4,00:15,45.9664,15.49189
10pct,1,32_24,39.10186266646755,4.098137333532457,1,00:15,45.9664,15.49836
10pct,1,32_28,35.56160368237163,7.638396317628367,1,00:15,45.9664,15.52421
10pct,1,33_12,186.41383170542275,29.586168294577252,5,00:15,45.9709,15.42079
10pct,1,33_15,104.50640586476504,25.093594135234966,3,00:15,45.9709,15.44018
10pct,1,33_17,177.9492216522351,38.050778347764876,5,00:15,45.9709,15.45311
10pct,1,33_18,109.60591556274095,19.99408443725906,3,00:15,45.9709,15.45957
10pct,1,33_22,563.3080225232062,84.6919774767938,15,00:15,45.9709,15.48543
10pct,1,33_28,99.17290143013588,30.42709856986412,3,00:15,45.9709,15.52421
10pct,1,33_8,29.50925932695736,13.69074067304265,1,00:15,45.9709,15.39494
10pct,1,34_10,178.60060208409288,37.399397915907116,5,00:15,45.97541,15.40787
10pct,1,34_15,60.9929450151877,25.40705498481229,2,00:15,45.97541,15.44018
10pct,1,34_16,34.34528874384509,8.854711256154912,1,00:15,45.97541,15.44665
10pct,1,34_18,70.85043644912132,15.549563550878677,2,00:15,45.97541,15.45957
10pct,1,34_19,104.08153854713203,25.518461452867964,3,00:15,45.97541,15.46604
10pct,1,34_22,95.55376255340407,34.046237446595924,3,00:15,45.97541,15.48543
10pct,1,34_29,134.25642048660723,38.54357951339277,4,00:15,45.97541,15.53067
10pct,1,34_31,36.23166433810242,6.96833566189758,1,00:15,45.97541,15.5436
10pct,1,34_6,76.29282421350459,10.107175786495407,2,00:15,45.97541,15.38201
10pct,1,34_7,74.92786657895556,11.47213342104446,2,00:15,45.97541,15.38848
10pct,1,35_11,32.9892168692177,10.2107831307823,1,00:15,45.97991,15.41433
10pct,1,35_14,73.34512395771509,13.054876042284913,2,00:15,45.97991,15.43372
10pct,1,35_15,34.50479760085318,8.695202399146815,1,00:15,45.97991,15.44018
10pct,1,35_19,106.48467801316846,23.115321986831546,3,00:15,45.97991,15.46604
10pct,1,35_21,77.02377958851577,9.376220411484224,2,00:15,45.97991,15.47897
10pct,1,35_22,31.00143055861924,12.19856944138076,1,00:15,45.97991,15.48543
10pct,1,35_26,186.19194548155608,29.808054518443914,5,00:15,45.97991,15.51128
10pct,1,35_27,36.25432590654329,6.945674093456707,1,00:15,45.97991,15.51775
10pct,1,35_29,121.75728551456109,7.842714485438912,3,00:15,45.97991,15.53067
10pct,1,35_31,62.10991471868465,24.29008528131535,2,00:15,45.97991,15.5436
10pct,1,35_6,95.21309975727452,34.386900242725496,3,00:15,45.97991,15.38201
10pct,1,35_7,34.43748450524155,8.762515494758452,1,00:15,45.97991,15.38848
10pct,1,35_8,463.78895008732337,97.81104991267655,13,00:15,45.97991,15.39494
10pct,1,35_9,75.95967250468601,10.440327495314001,2,00:15,45.97991,15.4014
